timestamp,typeK_C,rtd1_C,rtd2_C
2026-04-12 17:51:31,44.00,25.37,31.76
2026-04-12 17:51:31,44.00,25.33,31.72
2026-04-12 17:51:32,44.00,25.30,31.72
2026-04-12 17:51:33,44.00,25.33,31.69
2026-04-12 17:51:33,44.00,25.33,31.69
2026-04-12 17:51:34,44.00,25.30,31.72
2026-04-12 17:51:35,44.00,25.37,31.69
2026-04-12 17:51:35,44.00,25.33,31.69
2026-04-12 17:51:36,44.00,25.33,31.72
2026-04-12 17:51:37,44.00,25.33,31.69
2026-04-12 17:51:37,44.00,25.33,31.69
2026-04-12 17:51:38,44.00,25.33,31.66
2026-04-12 17:51:39,44.00,25.30,31.69
2026-04-12 17:51:39,44.00,25.30,31.69
2026-04-12 17:51:40,44.00,25.33,31.69
2026-04-12 17:51:41,43.75,25.30,31.69
2026-04-12 17:51:41,43.75,25.33,31.66
2026-04-12 17:51:42,43.75,25.33,31.69
2026-04-12 17:51:43,43.75,25.33,31.66
2026-04-12 17:51:43,43.75,25.33,31.66
2026-04-12 17:51:44,43.75,25.33,31.66
2026-04-12 17:51:44,43.75,25.33,31.66
2026-04-12 17:51:45,43.75,25.33,31.62
2026-04-12 17:51:46,43.75,25.33,31.62
2026-04-12 17:51:46,43.75,25.33,31.62
2026-04-12 17:51:47,43.75,25.30,31.62
2026-04-12 17:51:48,43.75,25.37,31.62
2026-04-12 17:51:48,43.75,25.30,31.62
2026-04-12 17:51:49,43.75,25.33,31.66
2026-04-12 17:51:50,43.75,25.37,31.62
2026-04-12 17:51:50,43.75,25.33,31.62
2026-04-12 17:51:51,43.75,25.33,31.62
2026-04-12 17:51:52,43.75,25.30,31.59
2026-04-12 17:51:52,43.75,25.33,31.62
2026-04-12 17:51:53,43.75,25.37,31.62
2026-04-12 17:51:54,43.75,25.33,31.59
2026-04-12 17:51:54,43.75,25.30,31.59
2026-04-12 17:51:55,43.50,25.33,31.59
2026-04-12 17:51:56,43.50,25.30,31.59
2026-04-12 17:51:56,43.75,25.33,31.59
2026-04-12 17:51:57,43.75,25.33,31.59
2026-04-12 17:51:58,43.50,25.37,31.59
2026-04-12 17:51:58,43.50,25.30,31.59
2026-04-12 17:51:59,43.50,25.33,31.59
2026-04-12 17:52:00,43.50,25.33,31.55
2026-04-12 17:52:00,43.50,25.30,31.55
2026-04-12 17:52:01,43.50,25.30,31.55
2026-04-12 17:52:02,43.50,25.33,31.55
2026-04-12 17:52:02,43.50,25.30,31.52
2026-04-12 17:52:03,43.50,25.33,31.52
2026-04-12 17:52:04,43.50,25.30,31.52
2026-04-12 17:52:04,43.50,25.33,31.52
2026-04-12 17:52:05,43.50,25.33,31.52
2026-04-12 17:52:06,43.50,25.30,31.52
2026-04-12 17:52:06,43.50,25.30,31.49
2026-04-12 17:52:07,43.50,25.33,31.52
2026-04-12 17:52:07,43.50,25.33,31.52
2026-04-12 17:52:08,43.50,25.30,31.49
2026-04-12 17:52:09,43.50,25.30,31.49
2026-04-12 17:52:09,43.50,25.33,31.49
2026-04-12 17:52:10,43.50,25.33,31.49
2026-04-12 17:52:11,43.50,25.33,31.49
2026-04-12 17:52:11,43.50,25.30,31.49
2026-04-12 17:52:12,43.50,25.27,31.45
2026-04-12 17:52:13,43.50,25.30,31.49
2026-04-12 17:52:13,43.50,25.30,31.45
2026-04-12 17:52:14,43.50,25.30,31.49
2026-04-12 17:52:15,43.50,25.30,31.45
2026-04-12 17:52:15,43.50,25.33,31.45
2026-04-12 17:52:16,43.50,25.30,31.45
2026-04-12 17:52:17,43.50,25.30,31.45
2026-04-12 17:52:17,43.50,25.30,31.45
2026-04-12 17:52:18,43.50,25.30,31.49
2026-04-12 17:52:19,43.50,25.30,31.45
2026-04-12 17:52:19,43.50,25.30,31.45
2026-04-12 17:52:20,43.50,25.30,31.42
2026-04-12 17:52:21,43.50,25.30,31.42
2026-04-12 17:52:21,43.50,25.30,31.45
2026-04-12 17:52:22,43.50,25.33,31.38
2026-04-12 17:52:23,43.50,25.30,31.42
2026-04-12 17:52:23,43.50,25.33,31.42
2026-04-12 17:52:24,43.50,25.30,31.42
2026-04-12 17:52:25,43.50,25.27,31.38
2026-04-12 17:52:25,43.25,25.33,31.42
2026-04-12 17:52:26,43.25,25.30,31.38
2026-04-12 17:52:27,43.50,25.30,31.42
2026-04-12 17:52:27,43.25,25.30,31.38
2026-04-12 17:52:28,43.25,25.30,31.38
2026-04-12 17:52:29,43.25,25.30,31.38
2026-04-12 17:52:29,43.25,25.30,31.38
2026-04-12 17:52:30,43.25,25.30,31.35
2026-04-12 17:52:31,43.25,25.30,31.38
2026-04-12 17:52:31,43.25,25.30,31.35
2026-04-12 17:52:32,43.25,25.30,31.35
2026-04-12 17:52:33,43.25,25.30,31.32
2026-04-12 17:52:33,43.25,25.30,31.35
2026-04-12 17:52:34,43.25,25.27,31.35
2026-04-12 17:52:34,43.25,25.30,31.35
2026-04-12 17:52:35,43.25,25.30,31.35
2026-04-12 17:52:36,43.25,25.30,31.32
2026-04-12 17:52:36,43.25,25.27,31.35
2026-04-12 17:52:37,43.25,25.30,31.32
2026-04-12 17:52:38,43.25,25.30,31.32
2026-04-12 17:52:38,43.25,25.30,31.32
2026-04-12 17:52:39,43.25,25.30,31.28
2026-04-12 17:52:40,43.25,25.27,31.32
2026-04-12 17:52:40,43.25,25.30,31.28
2026-04-12 17:52:41,43.25,25.30,31.32
2026-04-12 17:52:42,43.25,25.27,31.32
2026-04-12 17:52:42,43.25,25.30,31.28
2026-04-12 17:52:43,43.25,25.27,31.32
2026-04-12 17:52:44,43.25,25.33,31.28
2026-04-12 17:52:44,43.25,25.27,31.28
2026-04-12 17:52:45,43.25,25.27,31.28
2026-04-12 17:52:46,43.25,25.30,31.25
2026-04-12 17:52:46,43.25,25.30,31.28
2026-04-12 17:52:47,43.25,25.30,31.28
2026-04-12 17:52:48,43.25,25.27,31.28
2026-04-12 17:52:48,43.25,25.30,31.25
2026-04-12 17:52:49,43.25,25.30,31.25
2026-04-12 17:52:50,43.00,25.27,31.25
2026-04-12 17:52:50,43.25,25.27,31.21
2026-04-12 17:52:51,43.25,25.30,31.25
2026-04-12 17:52:52,43.00,25.27,31.21
2026-04-12 17:52:52,43.00,25.27,31.25
2026-04-12 17:52:53,43.25,25.30,31.21
2026-04-12 17:52:54,43.00,25.27,31.18
2026-04-12 17:52:54,43.25,25.27,31.21
2026-04-12 17:52:55,43.00,25.23,31.21
